color = { 150 177 161 }
graphical_culture = PrussianGC

party = {
	name = "HRE_fascist"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = fascist
	
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "HRE_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = fascist
	
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}
party = {
	name = "HRE_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative
	
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}
party = {
	name = "HRE_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}
party = {
	name = "HRE_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "HRE_socialist"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = socialist
	
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}
party = {
	name = "HRE_socialist"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = socialist
	
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

unit_names = {
}
