capital = 703 #Krakow
primary_culture = polish
culture = lithuanian
religion = catholic
government = hms_government
plurality = 0.3
nationalvalue = nv_equality
literacy = 0.3
non_state_culture_literacy = 0.1
civilized = yes

prestige = 40

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = wealth_weighted_voting
public_meetings = yes_meeting
press_rights = censored_press
trade_unions = no_trade_unions
voting_system = proportional_representation
political_parties = non_secret_ballots

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = no_subsidies
pensions = no_pensions 
school_reforms = no_schools

ruling_party = PLC_conservative
upper_house = {
	fascist = 0
	liberal = 25
	conservative = 60
	reactionary = 15
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}

oob = "PLC_oob.txt"
